asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
109804,2026-05-20T19:32:08.301565,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.9,1 railing,1.0,Concrete,0.95,medium (10-20),0.9,At-Grade,0.7,False
109806,2026-05-20T19:32:57.480356,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.9,1 railing,1.0,Concrete,1.0,medium (10-20),0.9,At-Grade,0.7,False
109807,2026-05-20T19:34:40.612584,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Concrete"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.7
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.6
}
}",high (>1.2m),0.7,No railings,1.0,Concrete,1.0,medium (10-20),0.7,At-Grade,0.6,False
109919,2026-05-20T19:35:51.245130,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.7,2 railings,1.0,Timber/Wood,0.9,few (<10),0.9,At-Grade,0.7,False
110086,2026-05-20T19:36:26.872573,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Rock/Stone,0.8,few (<10),1.0,At-Grade,0.8,False
110087,2026-05-20T19:37:02.669198,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Rock/Stone,0.95,few (<10),1.0,At-Grade,0.8,False
110173,2026-05-20T19:37:48.400575,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Rock/Stone"",
    ""confidence"": 0.7
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
    }
}",low (<0.5m),0.8,No railings,1.0,Rock/Stone,0.7,few (<10),0.9,At-Grade,1.0,False
110284,2026-05-20T19:38:10.498363,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
110287,2026-05-20T19:39:13.447372,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,1 railing,0.95,Timber/Wood,1.0,few (<10),0.9,Elevated,0.8,False
110371,2026-05-20T19:39:36.587402,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Concrete,0.8,few (<10),1.0,At-Grade,0.9,False
110568,2026-05-20T19:39:59.876362,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",high (>1.2m),0.9,2 railings,0.95,Timber/Wood,1.0,few (<10),0.9,Elevated,1.0,False
110703,2026-05-20T19:40:37.464063,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
110828,2026-05-20T19:41:45.423602,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Steel"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.95,2 railings,1.0,Steel,0.9,medium (10-20),0.95,Elevated,0.8,False
110871,2026-05-20T19:42:35.707518,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,0.95,Timber/Wood,1.0,many (>20),0.9,At-Grade,0.9,False
111450,2026-05-20T19:43:33.147772,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.75
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",high (>1.2m),0.8,No railings,1.0,Timber/Wood,0.75,many (>20),1.0,At-Grade,0.9,False
111458,2026-05-20T19:44:31.996642,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.9,No railings,1.0,Timber/Wood,1.0,many (>20),0.85,At-Grade,0.9,False
111482,2026-05-20T19:45:25.539589,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 0.95
},
""material_frame_tank_body"": {
""value"": ""Rock/Stone"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.95
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.9
}
}",low (<0.5m),0.7,1 railing,0.95,Rock/Stone,1.0,few (<10),0.95,At-Grade,0.9,False
111583,2026-05-20T19:45:59.850506,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.8,No railings,0.95,Rock/Stone,0.95,few (<10),0.7,At-Grade,0.8,False
112127,2026-05-20T19:46:35.293739,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.9,False
112342,2026-05-20T19:47:09.826632,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.8,1 railing,0.95,Timber/Wood,0.9,many (>20),0.9,Elevated,0.8,False
112490,2026-05-20T19:48:13.519542,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,many (>20),0.7,At-Grade,0.9,False
112573,2026-05-20T19:48:40.389011,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
112902,2026-05-20T19:49:41.178897,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
112908,2026-05-20T19:50:36.635068,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.7,No railings,0.9,Concrete,1.0,medium (10-20),0.8,At-Grade,0.7,False
113157,2026-05-20T19:51:33.191818,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.5,2 railings,0.9,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.7,False
113161,2026-05-20T19:52:57.236438,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",low (<0.5m),0.6,1 railing,0.9,Timber/Wood,1.0,few (<10),0.8,At-Grade,0.7,False
113187,2026-05-20T19:53:58.445900,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.7,False
113193,2026-05-20T19:54:57.037525,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 0.9
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.8
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",high (>1.2m),0.7,1 railing,0.9,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.8,False
113194,2026-05-20T19:55:54.158434,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.8
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",medium (0.5-1.2m),0.7,1 railing,0.8,Timber/Wood,0.95,medium (10-20),0.85,Elevated,0.9,False
113196,2026-05-20T19:56:40.085214,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Timber/Wood,1.0,few (<10),0.95,At-Grade,0.8,False
113200,2026-05-20T19:57:39.225173,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}
```",low (<0.5m),0.6,No railings,1.0,Timber/Wood,0.9,few (<10),0.9,At-Grade,1.0,False
113203,2026-05-20T19:58:30.725916,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
113204,2026-05-20T19:59:19.199481,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",unable to determine,0.0,No railings,0.9,Timber/Wood,1.0,medium (10-20),0.7,At-Grade,0.8,False
113205,2026-05-20T20:00:21.540633,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}
```",high (>1.2m),0.8,2 railings,0.9,Timber/Wood,1.0,medium (10-20),0.7,Elevated,0.8,False
114558,2026-05-20T20:00:48.440917,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.9,few (<10),1.0,At-Grade,0.9,False
114567,2026-05-20T20:01:39.892298,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.4
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",medium (0.5-1.2m),0.4,1 railing,1.0,Rock/Stone,0.95,few (<10),0.95,At-Grade,0.85,False
114575,2026-05-20T20:02:40.469213,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,No railings,0.95,Timber/Wood,0.9,few (<10),0.95,At-Grade,0.8,False
115090,2026-05-20T20:03:23.102191,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Concrete,1.0,few (<10),0.9,At-Grade,0.9,False
116610,2026-05-20T20:04:11.762470,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.8,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,Elevated,0.7,False
116732,2026-05-20T20:04:44.065028,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,0.95,few (<10),0.7,At-Grade,0.9,False
116796,2026-05-20T20:05:28.761484,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,1 railing,0.9,Timber/Wood,1.0,medium (10-20),0.7,Elevated,0.9,False
117205,2026-05-20T20:06:12.197819,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}
```",medium (0.5-1.2m),0.6,1 railing,0.95,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.7,False
